const ROOM_COORDS: Record<string, [number, number]> = {
  "111": [23.5, 39.5],
  "211": [24.5, 40.5],
  "113": [23.5, 42.5],
  "213": [24.5, 43.5],
  "115": [23.5, 45.5],
  "215": [24.5, 46.5],
  "117": [23.5, 48.5],
  "217": [24.5, 49.5],
  "119": [23.5, 54.5],
  "219": [24.5, 55.5],
  "121": [23.5, 57.5],
  "221": [24.5, 58.5],
  "123": [23.5, 60.5],
  "223": [24.5, 61.5],
  "125": [23.5, 63.5],
  "225": [24.5, 64.5],
  "127": [23.5, 66.5],
  "227": [24.5, 67.5],
  "129": [23.5, 69.5],
  "229": [24.5, 70.5],
  "131": [23.5, 72.5],
  "231": [24.5, 73.5],
  "133": [23.5, 75.5],
  "233": [24.5, 76.5],
  "135": [23.5, 78.5],
  "235": [24.5, 79.5],
  "110": [27.5, 39.5],
  "210": [28.5, 40.5],
  "112": [27.5, 42.5],
  "212": [28.5, 43.5],
  "114": [27.5, 45.5],
  "214": [28.5, 46.5],
  "116": [27.5, 48.5],
  "216": [28.5, 49.5],
  "120": [27.5, 54.5],
  "220": [28.5, 55.5],
  "122": [27.5, 57.5],
  "222": [28.5, 58.5],
  "124": [27.5, 60.5],
  "224": [28.5, 61.5],
  "126": [27.5, 63.5],
  "226": [28.5, 64.5],
  "128": [27.5, 66.5],
  "228": [28.5, 67.5],
  "130": [27.5, 69.5],
  "230": [28.5, 70.5],
  "132": [27.5, 72.5],
  "232": [28.5, 73.5],
  "134": [27.5, 75.5],
  "234": [28.5, 76.5],
  "136": [29.0, 16.5],
  "138": [32.5, 16.5],
  "140": [36.1, 16.5],
  "142": [39.6, 16.5],
  "144": [43.2, 16.5],
  "146": [46.7, 16.5],
  "148": [50.3, 16.5],
  "150": [53.8, 16.5],
  "154": [57.4, 16.5],
  "156": [60.9, 16.5],
  "160": [64.5, 16.5],
  "162": [68.0, 16.5],
  "236": [29.0, 17.5],
  "238": [32.5, 17.5],
  "240": [36.1, 17.5],
  "242": [39.6, 17.5],
  "244": [43.2, 17.5],
  "246": [46.7, 17.5],
  "248": [50.3, 17.5],
  "250": [53.8, 17.5],
  "254": [57.4, 17.5],
  "258": [60.9, 17.5],
  "260": [64.5, 17.5],
  "262": [68.0, 17.5],
  "137": [29.0, 19.5],
  "139": [32.5, 19.5],
  "141": [36.1, 19.5],
  "143": [39.6, 19.5],
  "145": [43.2, 19.5],
  "147": [46.7, 19.5],
  "149": [50.3, 19.5],
  "151": [53.8, 19.5],
  "155": [57.4, 19.5],
  "157": [60.9, 19.5],
  "161": [64.5, 19.5],
  "163": [68.0, 19.5],
  "237": [29.0, 20.5],
  "239": [32.2, 20.5],
  "241": [35.5, 20.5],
  "243": [38.8, 20.5],
  "245": [42.0, 20.5],
  "247": [45.2, 20.5],
  "251": [48.5, 20.5],
  "253": [51.8, 20.5],
  "255": [55.0, 20.5],
  "259": [58.2, 20.5],
  "261": [61.5, 20.5],
  "263": [64.8, 20.5],
  "265": [68.0, 20.5],
  "201": [24.5, 18.5],
  "203": [24.5, 22.0],
  "205": [24.5, 25.5],
  "207": [24.5, 29.0],
  "209": [24.5, 32.5],
  "200": [28.5, 18.5],
  "202": [28.5, 22.0],
  "204": [28.5, 25.5],
  "206": [28.5, 29.0],
  "208": [28.5, 32.5],
  "101": [23.5, 36.0],
  "108": [27.5, 36.0],
};
